idx,image_idx,file_name,johmat_project_root,johmat_file_name
107,55.1,/data/neuralabc/neuralabc_volunteers/macaque/testProject/results_cell_counts/_Image_54_-_20x_cellCount_29_downsample_10p002um_pix.tif,/data/neuralabc/johmat/phase_ml/source/macaque_tiffs_1/,Image_54_vsi_-_20x.ome.tif
108,54.1,/data/neuralabc/neuralabc_volunteers/macaque/testProject/results_cell_counts/_Image_53_-_20x_cellCount_29_downsample_10p002um_pix.tif,/data/neuralabc/johmat/phase_ml/source/macaque_tiffs_1/,zefir_0108__Image_53_-_20x.ome.tif
109,53.1,/data/neuralabc/neuralabc_volunteers/macaque/testProject/results_cell_counts/_Image_52_-_20x_cellCount_29_downsample_10p002um_pix.tif,/data/neuralabc/johmat/phase_ml/source/macaque_tiffs_1/,Image_52_vsi_-_20x.ome.tif
110,52.1,/data/neuralabc/neuralabc_volunteers/macaque/testProject/results_cell_counts/_Image_51_-_20x_cellCount_29_downsample_10p002um_pix.tif,/data/neuralabc/johmat/phase_ml/source/macaque_tiffs_1/,zefir_0110__Image_51_-_20x.ome.tif
111,51.1,/data/neuralabc/neuralabc_volunteers/macaque/testProject/results_cell_counts/_Image_50_-_20x_cellCount_29_downsample_10p002um_pix.tif,/data/neuralabc/johmat/phase_ml/source/macaque_tiffs_1/,Image_50_vsi_-_20x.ome.tif
112,50.1,/data/neuralabc/neuralabc_volunteers/macaque/testProject/results_cell_counts/_Image_49_-_20x_cellCount_29_downsample_10p002um_pix.tif,/data/neuralabc/johmat/phase_ml/source/macaque_tiffs_1/,zefir_0112__Image_49_-_20x.ome.tif
113,49.1,/data/neuralabc/neuralabc_volunteers/macaque/testProject/results_cell_counts/_Image_48_-_20x_cellCount_29_downsample_10p002um_pix.tif,/data/neuralabc/johmat/phase_ml/source/macaque_tiffs_1/,Image_48_vsi_-_20x.ome.tif
114,101.1,/data/neuralabc/neuralabc_volunteers/macaque/testProject2/results_cell_counts/_Image_01_-_20x_cellCount_29_downsample_10p002um_pix.tif,/data/neuralabc/johmat/phase_ml/source/macaque_tiffs_2/,zefir_0114__Image_01_-_20x.ome.tif
115,102.1,/data/neuralabc/neuralabc_volunteers/macaque/testProject2/results_cell_counts/_Image_02_-_20x_cellCount_29_downsample_10p002um_pix.tif,/data/neuralabc/johmat/phase_ml/source/macaque_tiffs_2/,zefir_0115__Image_02_-_20x.ome.tif
116,103.1,/data/neuralabc/neuralabc_volunteers/macaque/testProject2/results_cell_counts/_Image_03_-_20x_cellCount_29_downsample_10p002um_pix.tif,/data/neuralabc/johmat/phase_ml/source/macaque_tiffs_2/,zefir_0116__Image_03_-_20x.ome.tif
117,104.1,/data/neuralabc/neuralabc_volunteers/macaque/testProject2/results_cell_counts/_Image_04_-_20x_cellCount_29_downsample_10p002um_pix.tif,/data/neuralabc/johmat/phase_ml/source/macaque_tiffs_2/,zefir_0117__Image_04_-_20x.ome.tif
118,105.1,/data/neuralabc/neuralabc_volunteers/macaque/testProject2/results_cell_counts/_Image_05_-_20x_cellCount_29_downsample_10p002um_pix.tif,/data/neuralabc/johmat/phase_ml/source/macaque_tiffs_2/,zefir_0118__Image_05_-_20x.ome.tif
119,106.1,/data/neuralabc/neuralabc_volunteers/macaque/testProject2/results_cell_counts/_Image_06_-_20x_cellCount_29_downsample_10p002um_pix.tif,/data/neuralabc/johmat/phase_ml/source/macaque_tiffs_2/,zefir_0119__Image_06_-_20x.ome.tif
120,107.1,/data/neuralabc/neuralabc_volunteers/macaque/testProject2/results_cell_counts/_Image_07_-_20x_cellCount_29_downsample_10p002um_pix.tif,/data/neuralabc/johmat/phase_ml/source/macaque_tiffs_2/,zefir_0120__Image_07_-_20x.ome.tif
121,108.1,/data/neuralabc/neuralabc_volunteers/macaque/testProject2/results_cell_counts/_Image_08_-_20x_cellCount_29_downsample_10p002um_pix.tif,/data/neuralabc/johmat/phase_ml/source/macaque_tiffs_2/,zefir_0121__Image_08_-_20x.ome.tif
122,109.1,/data/neuralabc/neuralabc_volunteers/macaque/testProject2/results_cell_counts/_Image_09_-_20x_cellCount_29_downsample_10p002um_pix.tif,/data/neuralabc/johmat/phase_ml/source/macaque_tiffs_2/,zefir_0122__Image_09_-_20x.ome.tif
123,110.1,/data/neuralabc/neuralabc_volunteers/macaque/testProject2/results_cell_counts/_Image_10_-_20x_cellCount_29_downsample_10p002um_pix.tif,/data/neuralabc/johmat/phase_ml/source/macaque_tiffs_2/,zefir_0123__Image_10_-_20x.ome.tif
124,111.1,/data/neuralabc/neuralabc_volunteers/macaque/testProject2/results_cell_counts/_Image_11_-_20x_cellCount_29_downsample_10p002um_pix.tif,/data/neuralabc/johmat/phase_ml/source/macaque_tiffs_2/,zefir_0124__Image_11_-_20x.ome.tif
125,112.1,/data/neuralabc/neuralabc_volunteers/macaque/testProject2/results_cell_counts/_Image_12_-_20x_cellCount_29_downsample_10p002um_pix.tif,/data/neuralabc/johmat/phase_ml/source/macaque_tiffs_2/,zefir_0125__Image_12_-_20x.ome.tif
126,113.1,/data/neuralabc/neuralabc_volunteers/macaque/testProject2/results_cell_counts/_Image_13_-_20x_cellCount_29_downsample_10p002um_pix.tif,/data/neuralabc/johmat/phase_ml/source/macaque_tiffs_2/,zefir_0126__Image_13_-_20x.ome.tif
127,114.1,/data/neuralabc/neuralabc_volunteers/macaque/testProject2/results_cell_counts/_Image_14_-_20x_cellCount_29_downsample_10p002um_pix.tif,/data/neuralabc/johmat/phase_ml/source/macaque_tiffs_2/,zefir_0127__Image_14_-_20x.ome.tif
128,115.1,/data/neuralabc/neuralabc_volunteers/macaque/testProject2/results_cell_counts/_Image_15_-_20x_cellCount_29_downsample_10p002um_pix.tif,/data/neuralabc/johmat/phase_ml/source/macaque_tiffs_2/,zefir_0128__Image_15_-_20x.ome.tif
129,116.1,/data/neuralabc/neuralabc_volunteers/macaque/testProject2/results_cell_counts/_Image_16_-_20x_cellCount_29_downsample_10p002um_pix.tif,/data/neuralabc/johmat/phase_ml/source/macaque_tiffs_2/,zefir_0129__Image_16_-_20x.ome.tif
130,117.1,/data/neuralabc/neuralabc_volunteers/macaque/testProject2/results_cell_counts/_Image_17_-_20x_cellCount_29_downsample_10p002um_pix.tif,/data/neuralabc/johmat/phase_ml/source/macaque_tiffs_2/,zefir_0130__Image_17_-_20x.ome.tif
131,118.1,/data/neuralabc/neuralabc_volunteers/macaque/testProject2/results_cell_counts/_Image_18_-_20x_cellCount_29_downsample_10p002um_pix.tif,/data/neuralabc/johmat/phase_ml/source/macaque_tiffs_2/,zefir_0131__Image_18_-_20x.ome.tif
132,119.1,/data/neuralabc/neuralabc_volunteers/macaque/testProject2/results_cell_counts/_Image_19_-_20x_cellCount_29_downsample_10p002um_pix.tif,/data/neuralabc/johmat/phase_ml/source/macaque_tiffs_2/,zefir_0132__Image_19_-_20x.ome.tif
133,120.1,/data/neuralabc/neuralabc_volunteers/macaque/testProject2/results_cell_counts/_Image_20_-_20x_cellCount_29_downsample_10p002um_pix.tif,/data/neuralabc/johmat/phase_ml/source/macaque_tiffs_2/,zefir_0133__Image_20_-_20x.ome.tif
134,121.1,/data/neuralabc/neuralabc_volunteers/macaque/testProject2/results_cell_counts/_Image_21_-_20x_cellCount_29_downsample_10p002um_pix.tif,/data/neuralabc/johmat/phase_ml/source/macaque_tiffs_2/,zefir_0134__Image_21_-_20x.ome.tif
135,122.1,/data/neuralabc/neuralabc_volunteers/macaque/testProject2/results_cell_counts/_Image_22_-_20x_cellCount_29_downsample_10p002um_pix.tif,/data/neuralabc/johmat/phase_ml/source/macaque_tiffs_2/,zefir_0135__Image_22_-_20x.ome.tif
136,123.1,/data/neuralabc/neuralabc_volunteers/macaque/testProject2/results_cell_counts/_Image_23_-_20x_cellCount_29_downsample_10p002um_pix.tif,/data/neuralabc/johmat/phase_ml/source/macaque_tiffs_2/,zefir_0136__Image_23_-_20x.ome.tif
137,124.1,/data/neuralabc/neuralabc_volunteers/macaque/testProject2/results_cell_counts/_Image_24_-_20x_cellCount_29_downsample_10p002um_pix.tif,/data/neuralabc/johmat/phase_ml/source/macaque_tiffs_2/,zefir_0137__Image_24_-_20x.ome.tif
138,125.1,/data/neuralabc/neuralabc_volunteers/macaque/testProject2/results_cell_counts/_Image_25_-_20x_cellCount_29_downsample_10p002um_pix.tif,/data/neuralabc/johmat/phase_ml/source/macaque_tiffs_2/,zefir_0138__Image_25_-_20x.ome.tif
139,126.1,/data/neuralabc/neuralabc_volunteers/macaque/testProject2/results_cell_counts/_Image_26_-_20x_cellCount_29_downsample_10p002um_pix.tif,/data/neuralabc/johmat/phase_ml/source/macaque_tiffs_2/,zefir_0139__Image_26_-_20x.ome.tif
140,127.1,/data/neuralabc/neuralabc_volunteers/macaque/testProject2/results_cell_counts/_Image_27_-_20x_cellCount_29_downsample_10p002um_pix.tif,/data/neuralabc/johmat/phase_ml/source/macaque_tiffs_2/,zefir_0140__Image_27_-_20x.ome.tif
141,128.1,/data/neuralabc/neuralabc_volunteers/macaque/testProject2/results_cell_counts/_Image_28_-_20x_cellCount_29_downsample_10p002um_pix.tif,/data/neuralabc/johmat/phase_ml/source/macaque_tiffs_2/,zefir_0141__Image_28_-_20x.ome.tif
142,129.1,/data/neuralabc/neuralabc_volunteers/macaque/testProject2/results_cell_counts/_Image_29_-_20x_cellCount_29_downsample_10p002um_pix.tif,/data/neuralabc/johmat/phase_ml/source/macaque_tiffs_2/,zefir_0142__Image_29_-_20x.ome.tif
143,130.1,/data/neuralabc/neuralabc_volunteers/macaque/testProject2/results_cell_counts/_Image_30_-_20x_cellCount_29_downsample_10p002um_pix.tif,/data/neuralabc/johmat/phase_ml/source/macaque_tiffs_2/,zefir_0143__Image_30_-_20x.ome.tif
144,131.1,/data/neuralabc/neuralabc_volunteers/macaque/testProject2/results_cell_counts/_Image_31_-_20x_cellCount_29_downsample_10p002um_pix.tif,/data/neuralabc/johmat/phase_ml/source/macaque_tiffs_2/,zefir_0144__Image_31_-_20x.ome.tif
145,132.1,/data/neuralabc/neuralabc_volunteers/macaque/testProject2/results_cell_counts/_Image_32_-_20x_cellCount_29_downsample_10p002um_pix.tif,/data/neuralabc/johmat/phase_ml/source/macaque_tiffs_2/,zefir_0145__Image_32_-_20x.ome.tif
146,133.1,/data/neuralabc/neuralabc_volunteers/macaque/testProject2/results_cell_counts/_Image_33_-_20x_cellCount_29_downsample_10p002um_pix.tif,/data/neuralabc/johmat/phase_ml/source/macaque_tiffs_2/,zefir_0146__Image_33_-_20x.ome.tif
147,134.1,/data/neuralabc/neuralabc_volunteers/macaque/testProject2/results_cell_counts/_Image_34_-_20x_cellCount_29_downsample_10p002um_pix.tif,/data/neuralabc/johmat/phase_ml/source/macaque_tiffs_2/,zefir_0147__Image_34_-_20x.ome.tif
148,135.1,/data/neuralabc/neuralabc_volunteers/macaque/testProject2/results_cell_counts/_Image_35_-_20x_cellCount_29_downsample_10p002um_pix.tif,/data/neuralabc/johmat/phase_ml/source/macaque_tiffs_2/,zefir_0148__Image_35_-_20x.ome.tif
149,136.1,/data/neuralabc/neuralabc_volunteers/macaque/testProject2/results_cell_counts/_Image_36_-_20x_cellCount_29_downsample_10p002um_pix.tif,/data/neuralabc/johmat/phase_ml/source/macaque_tiffs_2/,zefir_0149__Image_36_-_20x.ome.tif
150,137.1,/data/neuralabc/neuralabc_volunteers/macaque/testProject2/results_cell_counts/_Image_37_-_20x_cellCount_29_downsample_10p002um_pix.tif,/data/neuralabc/johmat/phase_ml/source/macaque_tiffs_2/,zefir_0150__Image_37_-_20x.ome.tif
151,138.1,/data/neuralabc/neuralabc_volunteers/macaque/testProject2/results_cell_counts/_Image_38_-_20x_cellCount_29_downsample_10p002um_pix.tif,/data/neuralabc/johmat/phase_ml/source/macaque_tiffs_2/,zefir_0151__Image_38_-_20x.ome.tif
152,139.1,/data/neuralabc/neuralabc_volunteers/macaque/testProject2/results_cell_counts/_Image_39_-_20x_cellCount_29_downsample_10p002um_pix.tif,/data/neuralabc/johmat/phase_ml/source/macaque_tiffs_2/,zefir_0152__Image_39_-_20x.ome.tif
153,140.1,/data/neuralabc/neuralabc_volunteers/macaque/testProject2/results_cell_counts/_Image_40_-_20x_cellCount_29_downsample_10p002um_pix.tif,/data/neuralabc/johmat/phase_ml/source/macaque_tiffs_2/,zefir_0153__Image_40_-_20x.ome.tif
154,141.1,/data/neuralabc/neuralabc_volunteers/macaque/testProject2/results_cell_counts/_Image_41_-_20x_cellCount_29_downsample_10p002um_pix.tif,/data/neuralabc/johmat/phase_ml/source/macaque_tiffs_2/,zefir_0154__Image_41_-_20x.ome.tif
155,142.1,/data/neuralabc/neuralabc_volunteers/macaque/testProject2/results_cell_counts/_Image_42_-_20x_cellCount_29_downsample_10p002um_pix.tif,/data/neuralabc/johmat/phase_ml/source/macaque_tiffs_2/,zefir_0155__Image_42_-_20x.ome.tif
156,143.1,/data/neuralabc/neuralabc_volunteers/macaque/testProject2/results_cell_counts/_Image_43_-_20x_cellCount_29_downsample_10p002um_pix.tif,/data/neuralabc/johmat/phase_ml/source/macaque_tiffs_2/,zefir_0156__Image_43_-_20x.ome.tif
157,144.1,/data/neuralabc/neuralabc_volunteers/macaque/testProject2/results_cell_counts/_Image_44_-_20x_cellCount_29_downsample_10p002um_pix.tif,/data/neuralabc/johmat/phase_ml/source/macaque_tiffs_2/,zefir_0157__Image_44_-_20x.ome.tif
158,145.1,/data/neuralabc/neuralabc_volunteers/macaque/testProject2/results_cell_counts/_Image_45_-_20x_cellCount_29_downsample_10p002um_pix.tif,/data/neuralabc/johmat/phase_ml/source/macaque_tiffs_2/,zefir_0158__Image_45_-_20x.ome.tif
159,146.1,/data/neuralabc/neuralabc_volunteers/macaque/testProject2/results_cell_counts/_Image_46_-_20x_cellCount_29_downsample_10p002um_pix.tif,/data/neuralabc/johmat/phase_ml/source/macaque_tiffs_2/,zefir_0159__Image_46_-_20x.ome.tif
160,147.1,/data/neuralabc/neuralabc_volunteers/macaque/testProject2/results_cell_counts/_Image_47_-_20x_cellCount_29_downsample_10p002um_pix.tif,/data/neuralabc/johmat/phase_ml/source/macaque_tiffs_2/,zefir_0160__Image_47_-_20x.ome.tif
161,148.1,/data/neuralabc/neuralabc_volunteers/macaque/testProject2/results_cell_counts/_Image_48_-_20x_cellCount_29_downsample_10p002um_pix.tif,/data/neuralabc/johmat/phase_ml/source/macaque_tiffs_2/,zefir_0161__Image_48_-_20x.ome.tif
162,149.1,/data/neuralabc/neuralabc_volunteers/macaque/testProject2/results_cell_counts/_Image_49_-_20x_cellCount_29_downsample_10p002um_pix.tif,/data/neuralabc/johmat/phase_ml/source/macaque_tiffs_2/,zefir_0162__Image_49_-_20x.ome.tif
163,150.1,/data/neuralabc/neuralabc_volunteers/macaque/testProject2/results_cell_counts/_Image_50_-_20x_cellCount_29_downsample_10p002um_pix.tif,/data/neuralabc/johmat/phase_ml/source/macaque_tiffs_2/,zefir_0163__Image_50_-_20x.ome.tif
164,151.1,/data/neuralabc/neuralabc_volunteers/macaque/testProject2/results_cell_counts/_Image_51_-_20x_cellCount_29_downsample_10p002um_pix.tif,/data/neuralabc/johmat/phase_ml/source/macaque_tiffs_2/,zefir_0164__Image_51_-_20x.ome.tif
165,152.1,/data/neuralabc/neuralabc_volunteers/macaque/testProject2/results_cell_counts/_Image_52_-_20x_cellCount_29_downsample_10p002um_pix.tif,/data/neuralabc/johmat/phase_ml/source/macaque_tiffs_2/,zefir_0165__Image_52_-_20x.ome.tif
166,153.1,/data/neuralabc/neuralabc_volunteers/macaque/testProject2/results_cell_counts/_Image_53_-_20x_cellCount_29_downsample_10p002um_pix.tif,/data/neuralabc/johmat/phase_ml/source/macaque_tiffs_2/,zefir_0166__Image_53_-_20x.ome.tif
167,154.1,/data/neuralabc/neuralabc_volunteers/macaque/testProject2/results_cell_counts/_Image_54_-_20x_cellCount_29_downsample_10p002um_pix.tif,/data/neuralabc/johmat/phase_ml/source/macaque_tiffs_2/,zefir_0167__Image_54_-_20x.ome.tif
168,155.1,/data/neuralabc/neuralabc_volunteers/macaque/testProject2/results_cell_counts/_Image_55_-_20x_cellCount_29_downsample_10p002um_pix.tif,/data/neuralabc/johmat/phase_ml/source/macaque_tiffs_2/,zefir_0168__Image_55_-_20x.ome.tif
169,156.1,/data/neuralabc/neuralabc_volunteers/macaque/testProject2/results_cell_counts/_Image_56_-_20x_cellCount_29_downsample_10p002um_pix.tif,/data/neuralabc/johmat/phase_ml/source/macaque_tiffs_2/,zefir_0169__Image_56_-_20x.ome.tif
170,157.1,/data/neuralabc/neuralabc_volunteers/macaque/testProject2/results_cell_counts/_Image_57_-_20x_cellCount_29_downsample_10p002um_pix.tif,/data/neuralabc/johmat/phase_ml/source/macaque_tiffs_2/,zefir_0170__Image_57_-_20x.ome.tif
171,158.1,/data/neuralabc/neuralabc_volunteers/macaque/testProject2/results_cell_counts/_Image_58_-_20x_cellCount_29_downsample_10p002um_pix.tif,/data/neuralabc/johmat/phase_ml/source/macaque_tiffs_2/,zefir_0171__Image_58_-_20x.ome.tif
172,159.1,/data/neuralabc/neuralabc_volunteers/macaque/testProject2/results_cell_counts/_Image_59_-_20x_cellCount_29_downsample_10p002um_pix.tif,/data/neuralabc/johmat/phase_ml/source/macaque_tiffs_2/,zefir_0172__Image_59_-_20x.ome.tif
173,160.1,/data/neuralabc/neuralabc_volunteers/macaque/testProject2/results_cell_counts/_Image_60_-_20x_cellCount_29_downsample_10p002um_pix.tif,/data/neuralabc/johmat/phase_ml/source/macaque_tiffs_2/,zefir_0173__Image_60_-_20x.ome.tif
174,161.1,/data/neuralabc/neuralabc_volunteers/macaque/testProject2/results_cell_counts/_Image_61_-_20x_01_cellCount_29_downsample_10p002um_pix.tif,/data/neuralabc/johmat/phase_ml/source/macaque_tiffs_2/,zefir_0174__Image_61_-_20x_01.ome.tif
175,161.2,/data/neuralabc/neuralabc_volunteers/macaque/testProject2/results_cell_counts/_Image_61_-_20x_02_cellCount_29_downsample_10p002um_pix.tif,/data/neuralabc/johmat/phase_ml/source/macaque_tiffs_2/,zefir_0175__Image_61_-_20x_02.ome.tif
176,162.1,/data/neuralabc/neuralabc_volunteers/macaque/testProject2/results_cell_counts/_Image_62_-_20x_01_cellCount_29_downsample_10p002um_pix.tif,/data/neuralabc/johmat/phase_ml/source/macaque_tiffs_2/,zefir_0176__Image_62_-_20x_01.ome.tif
177,162.2,/data/neuralabc/neuralabc_volunteers/macaque/testProject2/results_cell_counts/_Image_62_-_20x_02_cellCount_29_downsample_10p002um_pix.tif,/data/neuralabc/johmat/phase_ml/source/macaque_tiffs_2/,zefir_0177__Image_62_-_20x_02.ome.tif
178,163.1,/data/neuralabc/neuralabc_volunteers/macaque/testProject2/results_cell_counts/_Image_63_-_20x_01_cellCount_29_downsample_10p002um_pix.tif,/data/neuralabc/johmat/phase_ml/source/macaque_tiffs_2/,zefir_0178__Image_63_-_20x_01.ome.tif
179,163.2,/data/neuralabc/neuralabc_volunteers/macaque/testProject2/results_cell_counts/_Image_63_-_20x_02_cellCount_29_downsample_10p002um_pix.tif,/data/neuralabc/johmat/phase_ml/source/macaque_tiffs_2/,zefir_0179__Image_63_-_20x_02.ome.tif
180,164.1,/data/neuralabc/neuralabc_volunteers/macaque/testProject2/results_cell_counts/_Image_64_-_20x_01_cellCount_29_downsample_10p002um_pix.tif,/data/neuralabc/johmat/phase_ml/source/macaque_tiffs_2/,zefir_0180__Image_64_-_20x_01.ome.tif
181,164.2,/data/neuralabc/neuralabc_volunteers/macaque/testProject2/results_cell_counts/_Image_64_-_20x_02_cellCount_29_downsample_10p002um_pix.tif,/data/neuralabc/johmat/phase_ml/source/macaque_tiffs_2/,zefir_0181__Image_64_-_20x_02.ome.tif
182,165.1,/data/neuralabc/neuralabc_volunteers/macaque/testProject2/results_cell_counts/_Image_65_-_20x_01_cellCount_29_downsample_10p002um_pix.tif,/data/neuralabc/johmat/phase_ml/source/macaque_tiffs_2/,zefir_0182__Image_65_-_20x_01.ome.tif
183,165.2,/data/neuralabc/neuralabc_volunteers/macaque/testProject2/results_cell_counts/_Image_65_-_20x_02_cellCount_29_downsample_10p002um_pix.tif,/data/neuralabc/johmat/phase_ml/source/macaque_tiffs_2/,zefir_0183__Image_65_-_20x_02.ome.tif
184,166.1,/data/neuralabc/neuralabc_volunteers/macaque/testProject2/results_cell_counts/_Image_66_-_20x_01_cellCount_29_downsample_10p002um_pix.tif,/data/neuralabc/johmat/phase_ml/source/macaque_tiffs_2/,zefir_0184__Image_66_-_20x_01.ome.tif
185,166.2,/data/neuralabc/neuralabc_volunteers/macaque/testProject2/results_cell_counts/_Image_66_-_20x_02_cellCount_29_downsample_10p002um_pix.tif,/data/neuralabc/johmat/phase_ml/source/macaque_tiffs_2/,zefir_0185__Image_66_-_20x_02.ome.tif
186,167.1,/data/neuralabc/neuralabc_volunteers/macaque/testProject2/results_cell_counts/_Image_67_-_20x_01_cellCount_29_downsample_10p002um_pix.tif,/data/neuralabc/johmat/phase_ml/source/macaque_tiffs_2/,zefir_0186__Image_67_-_20x_01.ome.tif
187,167.2,/data/neuralabc/neuralabc_volunteers/macaque/testProject2/results_cell_counts/_Image_67_-_20x_02_cellCount_29_downsample_10p002um_pix.tif,/data/neuralabc/johmat/phase_ml/source/macaque_tiffs_2/,zefir_0187__Image_67_-_20x_02.ome.tif
188,168.1,/data/neuralabc/neuralabc_volunteers/macaque/testProject2/results_cell_counts/_Image_68_-_20x_01_cellCount_29_downsample_10p002um_pix.tif,/data/neuralabc/johmat/phase_ml/source/macaque_tiffs_2/,zefir_0188__Image_68_-_20x_01.ome.tif
189,168.2,/data/neuralabc/neuralabc_volunteers/macaque/testProject2/results_cell_counts/_Image_68_-_20x_02_cellCount_29_downsample_10p002um_pix.tif,/data/neuralabc/johmat/phase_ml/source/macaque_tiffs_2/,zefir_0189__Image_68_-_20x_02.ome.tif
190,169.1,/data/neuralabc/neuralabc_volunteers/macaque/testProject2/results_cell_counts/_Image_69_-_20x_01_cellCount_29_downsample_10p002um_pix.tif,/data/neuralabc/johmat/phase_ml/source/macaque_tiffs_2/,zefir_0190__Image_69_-_20x_01.ome.tif
191,169.2,/data/neuralabc/neuralabc_volunteers/macaque/testProject2/results_cell_counts/_Image_69_-_20x_02_cellCount_29_downsample_10p002um_pix.tif,/data/neuralabc/johmat/phase_ml/source/macaque_tiffs_2/,zefir_0191__Image_69_-_20x_02.ome.tif
192,170.1,/data/neuralabc/neuralabc_volunteers/macaque/testProject2/results_cell_counts/_Image_70_-_20x_01_cellCount_29_downsample_10p002um_pix.tif,/data/neuralabc/johmat/phase_ml/source/macaque_tiffs_2/,zefir_0192__Image_70_-_20x_01.ome.tif
193,170.2,/data/neuralabc/neuralabc_volunteers/macaque/testProject2/results_cell_counts/_Image_70_-_20x_02_cellCount_29_downsample_10p002um_pix.tif,/data/neuralabc/johmat/phase_ml/source/macaque_tiffs_2/,zefir_0193__Image_70_-_20x_02.ome.tif
194,171.1,/data/neuralabc/neuralabc_volunteers/macaque/testProject2/results_cell_counts/_Image_71_-_20x_01_cellCount_29_downsample_10p002um_pix.tif,/data/neuralabc/johmat/phase_ml/source/macaque_tiffs_2/,zefir_0194__Image_71_-_20x_01.ome.tif
195,171.2,/data/neuralabc/neuralabc_volunteers/macaque/testProject2/results_cell_counts/_Image_71_-_20x_02_cellCount_29_downsample_10p002um_pix.tif,/data/neuralabc/johmat/phase_ml/source/macaque_tiffs_2/,zefir_0195__Image_71_-_20x_02.ome.tif
196,172.1,/data/neuralabc/neuralabc_volunteers/macaque/testProject2/results_cell_counts/_Image_72_-_20x_01_cellCount_29_downsample_10p002um_pix.tif,/data/neuralabc/johmat/phase_ml/source/macaque_tiffs_2/,zefir_0196__Image_72_-_20x_01.ome.tif
197,172.2,/data/neuralabc/neuralabc_volunteers/macaque/testProject2/results_cell_counts/_Image_72_-_20x_02_cellCount_29_downsample_10p002um_pix.tif,/data/neuralabc/johmat/phase_ml/source/macaque_tiffs_2/,zefir_0197__Image_72_-_20x_02.ome.tif
198,173.1,/data/neuralabc/neuralabc_volunteers/macaque/testProject2/results_cell_counts/_Image_73_-_20x_01_cellCount_29_downsample_10p002um_pix.tif,/data/neuralabc/johmat/phase_ml/source/macaque_tiffs_2/,zefir_0198__Image_73_-_20x_01.ome.tif
199,173.2,/data/neuralabc/neuralabc_volunteers/macaque/testProject2/results_cell_counts/_Image_73_-_20x_02_cellCount_29_downsample_10p002um_pix.tif,/data/neuralabc/johmat/phase_ml/source/macaque_tiffs_2/,zefir_0199__Image_73_-_20x_02.ome.tif
200,174.1,/data/neuralabc/neuralabc_volunteers/macaque/testProject2/results_cell_counts/_Image_74_-_20x_01_cellCount_29_downsample_10p002um_pix.tif,/data/neuralabc/johmat/phase_ml/source/macaque_tiffs_2/,zefir_0200__Image_74_-_20x_01.ome.tif
201,174.2,/data/neuralabc/neuralabc_volunteers/macaque/testProject2/results_cell_counts/_Image_74_-_20x_02_cellCount_29_downsample_10p002um_pix.tif,/data/neuralabc/johmat/phase_ml/source/macaque_tiffs_2/,zefir_0201__Image_74_-_20x_02.ome.tif
202,175.1,/data/neuralabc/neuralabc_volunteers/macaque/testProject2/results_cell_counts/_Image_75_-_20x_01_cellCount_29_downsample_10p002um_pix.tif,/data/neuralabc/johmat/phase_ml/source/macaque_tiffs_2/,zefir_0202__Image_75_-_20x_01.ome.tif
203,175.2,/data/neuralabc/neuralabc_volunteers/macaque/testProject2/results_cell_counts/_Image_75_-_20x_02_cellCount_29_downsample_10p002um_pix.tif,/data/neuralabc/johmat/phase_ml/source/macaque_tiffs_2/,zefir_0203__Image_75_-_20x_02.ome.tif
204,177.1,/data/neuralabc/neuralabc_volunteers/macaque/testProject2/results_cell_counts/_Image_76_-_20x_01_cellCount_29_downsample_10p002um_pix.tif,/data/neuralabc/johmat/phase_ml/source/macaque_tiffs_2/,zefir_0204__Image_76_-_20x_01.ome.tif
205,177.2,/data/neuralabc/neuralabc_volunteers/macaque/testProject2/results_cell_counts/_Image_76_-_20x_02_cellCount_29_downsample_10p002um_pix.tif,/data/neuralabc/johmat/phase_ml/source/macaque_tiffs_2/,zefir_0205__Image_76_-_20x_02.ome.tif
206,178.1,/data/neuralabc/neuralabc_volunteers/macaque/testProject2/results_cell_counts/_Image_77_-_20x_01_cellCount_29_downsample_10p002um_pix.tif,/data/neuralabc/johmat/phase_ml/source/macaque_tiffs_2/,zefir_0206__Image_77_-_20x_01.ome.tif
207,178.2,/data/neuralabc/neuralabc_volunteers/macaque/testProject2/results_cell_counts/_Image_77_-_20x_02_cellCount_29_downsample_10p002um_pix.tif,/data/neuralabc/johmat/phase_ml/source/macaque_tiffs_2/,zefir_0207__Image_77_-_20x_02.ome.tif
208,179.1,/data/neuralabc/neuralabc_volunteers/macaque/testProject2/results_cell_counts/_Image_78_-_20x_01_cellCount_29_downsample_10p002um_pix.tif,/data/neuralabc/johmat/phase_ml/source/macaque_tiffs_2/,zefir_0208__Image_78_-_20x_01.ome.tif
209,179.2,/data/neuralabc/neuralabc_volunteers/macaque/testProject2/results_cell_counts/_Image_78_-_20x_02_cellCount_29_downsample_10p002um_pix.tif,/data/neuralabc/johmat/phase_ml/source/macaque_tiffs_2/,zefir_0209__Image_78_-_20x_02.ome.tif
210,180.1,/data/neuralabc/neuralabc_volunteers/macaque/testProject2/results_cell_counts/_Image_79_-_20x_01_cellCount_29_downsample_10p002um_pix.tif,/data/neuralabc/johmat/phase_ml/source/macaque_tiffs_2/,zefir_0210__Image_79_-_20x_01.ome.tif
